,0,1
692,2.941161633310412,2.4111581709433
693,0.9043743266994482,3.749907993249453
694,3.8656869744004494,2.035796420172795
695,1.769478800040401,3.7243791345192125
696,4.322394610114457,2.433137999095629
697,4.058814564960774,0.4307401619610265
698,2.908206758138744,2.360956971071289
699,4.012862321753517,0.6062213049554548
700,3.253925824348889,2.8223329518903175
701,2.967026635535208,1.0802760932076434
702,3.4070438961959786,4.390052572899102
703,3.961542910770242,2.402662021691496
704,1.784278455848786,2.1643057797578305
705,1.9928095021582726,1.0568788677043028
706,4.35665997954828,3.29950398122933
707,3.6538726821173704,3.911178835483426
708,2.6677904178636225,3.751018680522703
709,4.822687843208186,3.171766630848254
710,3.925049749864209,4.077145588972787
711,3.3155074266149214,4.607995400895191
712,2.743494381759946,2.6390868442617204
713,1.8180407694785092,4.259373403394232
714,0.6915394180722001,2.121230593291293
715,2.2958725394793342,2.5588822502842374
716,5.0290551891789725,3.8179943730744927
717,2.7654343472184078,3.9733018438633736
718,2.866657683767973,5.229991767556935
719,2.968272571592704,3.3540666434579043
720,4.8181790793904,1.6775145040309027
721,3.358777650359686,2.4233812333291427
722,4.41664883494552,3.7462153308591697
723,1.6704431300378364,4.165645988417472
724,2.216209082588742,3.38436232176554
725,1.9055190512160618,2.9497701449572222
726,2.3580207981957106,2.4873536118972006
727,1.0080176030117325,1.2133551380635597
728,2.2362258179094363,2.555189562441882
729,3.2085675540920167,2.0718520198947408
730,2.2210999697509672,4.35886083833702
731,2.0647795022537387,3.5888435473261953
732,1.8973627301383262,0.6717431765469488
733,3.3862653135111835,4.393514061821234
734,3.0689711760827176,3.6684467247459644
735,2.604160948101246,3.8134089259427237
736,5.745714501334514,2.698116163184567
737,5.014412760926136,3.886016198369991
738,4.1187852283933335,1.7789217574494502
739,3.4858881253867118,2.2944038293216793
740,1.152690994187117,3.760077479202019
741,2.1340178714970617,3.6695249561405374
742,1.847870527609587,2.934360408879848
743,4.037164522153923,3.191858435952393
744,5.050315438784913,4.4252646334980525
745,2.9061784108975703,2.186478738803201
746,2.8150916298029385,3.0219513361262824
747,1.5258315592373561,3.2569994128246296
748,2.1935787232149493,2.413304872571188
749,3.299590379162461,2.782854176261074
750,1.9085233876716436,2.0414071959713285
751,3.117285533062379,3.549937061810635
752,4.418372582625702,4.224451568125339
753,2.5920360600171084,2.0307482119909874
754,1.5568366608900306,3.907765473636169
755,2.7120842446861113,1.4558076113171803
756,2.871552696709014,1.7869834214007216
757,2.8400226947384457,3.603781101226421
758,4.5388579610799065,2.1035241064089654
759,4.602562931776271,6.2609781057574185
760,3.2362973571180262,3.00492949031503
761,2.163349342749169,2.192871931458112
762,4.555047885479979,4.711382520462783
763,1.5836270723533017,2.527908737298758
764,4.029234141452019,2.724188878502962
765,3.241608144422822,2.687346573142746
766,4.8712278227330605,2.2046036859466014
767,2.355039511066934,2.4417834536889496
768,2.7097303405065207,3.07015969386048
769,2.639119032311135,2.771069089255058
770,5.7251181337404145,3.143517343405576
771,1.1049456579971986,4.647044876905944
772,2.0792712191035885,2.4687391322853687
773,1.9081994672644553,2.2934528386732906
774,1.8116750415944125,4.446854597291891
775,1.7951840252462812,3.5052473277877616
776,2.757107980518245,3.1526597469877298
777,4.973624056284922,3.293129539084286
778,3.0842642484357485,4.72941851491799
779,2.808825185466631,0.68321700193489
780,3.2800135793157685,3.5451800083774634
781,1.613346627353533,1.8843234900359438
782,1.6244840928197384,2.523907440722988
783,3.3344157544236923,1.0176637776281563
784,2.2984057190822904,1.8230136347194947
785,3.74860054180885,2.750638173366068
786,1.5562041572494971,2.8173504824279565
787,2.2841915443647127,3.7373236885691288
788,2.6131945171459456,1.4213824757176607
789,2.734812200171212,1.5557753334664406
790,3.698953882169196,2.3718587385036356
791,3.4626511546883987,4.977237886668343
792,3.3854930763507936,6.022242975752317
793,4.892428940928577,2.1528590930060596
794,3.078774854979712,2.79619587466654
795,1.2597838762046127,2.168463419836244
796,3.005769215167601,3.1800790637933254
797,0.189083968539264,1.5352917092381826
798,4.711972123923202,3.152684993410175
799,3.6894355786718656,3.7684673558711825
800,2.924173559401733,2.076673462746035
801,3.0360084717946014,3.198179379962496
802,6.272132610618552,3.078929295692621
803,2.409558900678174,3.1097219690592266
804,1.580866488014316,3.5385603375141077
805,3.041171678324402,2.5510379359726136
806,4.490736872113894,3.2236964401755617
807,4.241872476180577,1.8117551920745623
808,0.996823677876566,3.29981520347316
809,2.4503600508139067,3.597303099080894
810,2.9707182575418076,1.0924078454054622
811,3.973286714114384,2.3960284060459567
812,2.0823632911702514,3.841214062658476
813,3.6171818878136355,3.230657689181848
814,2.3968040100731205,2.0794567197471583
815,1.4810118485292907,1.710201612519954
816,3.794283075018925,2.970081272160563
817,1.623687803199524,0.7252101121115087
818,2.3883376151852955,2.668072216639463
819,3.8086152062953404,2.5702714504435513
820,2.7243137869740504,3.0859212094847517
821,4.592497856474454,1.5963250145691017
822,2.2476332899771045,4.025211611323207
823,3.862071853426368,2.259044395220608
824,2.7962016049970573,3.3301574430508705
825,3.391130138877449,3.564488465031939
826,1.6765449829236865,2.7109022164152474
827,2.298082349703899,1.3827886402278298
828,1.6079522702475924,3.165508198815835
829,5.700422450610967,2.44630596443755
830,2.73571243607005,4.211361419757114
831,0.7266463522699649,2.727159054542668
832,2.5211465737405065,4.5372675906167395
833,3.5788627161637896,3.092662874139512
834,2.4623048687831854,3.17281660616889
835,3.800569567097524,0.3342097376820874
836,2.489956691466613,1.5991657166417879
837,4.110221628503369,4.223831815391669
838,4.491921557059006,2.930776534277253
839,0.5777874312581233,0.8648137216716338
840,2.940195081670433,3.4817426383277863
841,2.6051869661564484,2.184606835183728
842,5.28164050020175,0.5705513727992515
843,3.1544952783788154,3.7661782751585706
844,4.137924294168716,4.693255696368651
845,1.6102877227899115,2.010655592933872
846,3.1214324935967124,4.712188893069378
847,2.672604644137229,2.3272366021651445
848,4.514036133234269,6.019394250567841
849,5.68904585045779,2.139440627669197
850,3.7596535196861676,1.6912771793192976
851,2.8231875473833212,2.5099326055583964
852,3.031961588996552,1.812357950472991
853,3.75196645379652,2.856443401460418
854,5.944685455027244,2.0944766263826917
855,3.2660943722154685,0.5573764589743022
856,4.172951929081575,3.9984373486318123
857,4.382473827174292,2.145360743974159
858,3.0689969568685265,4.795053450708782
859,3.325183952871472,3.132944250166527
860,0.9418824790458884,3.8287948918603165
861,2.3387858762136204,3.867315352529673
862,3.337763108174964,2.5232294277619634
863,5.431222172627132,5.136952179710042
864,3.1860723295169833,2.6274324016976176
865,2.0914538332450507,4.354047477947648
866,2.7183740273431996,1.6165879676429704
867,1.3498504412057415,4.297651883466038
868,3.1923032957129687,4.664170029272383
869,2.9241684360211795,1.7031809848186217
870,3.695859714642704,1.5677004676712363
871,2.303958909964666,4.236007673801042
872,-0.4488830485381716,3.1341639743230636
873,4.347377808690063,3.6911878623482846
874,5.431591010256942,4.772408647472734
875,3.6980231830304517,3.746127322487698
876,2.1270025454152455,2.68051369148689
877,3.5644707683591177,3.8112391738028166
878,3.1931728569272124,4.755838982947601
879,2.5836496686676145,3.9028561764251597
880,2.52788924569891,4.910857702789742
881,1.2335518405039256,1.0295687692775195
882,3.162533804623118,2.4168475091636865
883,5.932901032069976,4.123653128428274
884,1.9767152447583758,3.257748450263278
885,3.2615187049249856,4.369302493579499
886,4.343693108936794,2.3403801301726084
887,3.6542892827060247,3.0050239506870646
888,2.810750248886902,5.2414633360749425
889,3.7091866196462564,2.4367085439926477
890,3.9553577169483485,4.296780717082896
891,1.9982366181838696,3.2564261679143076
892,2.757733073220707,2.8830664646031017
893,3.6162783695490206,4.462774775010315
894,1.4211511335062676,1.8068540456700695
895,3.0052559080273884,2.7861592875324037
896,3.4197523991743908,4.068749319711049
897,2.8241971332470497,2.898982355623081
898,4.528664449051534,3.8974021292214607
899,3.594004481434823,0.9686323919584061
